lon,lat,date
2.178650605236932,41.443906929028046,2019-08-21
2.1904660185345697,41.44116305458181,2019-03-29
2.1759615515198094,41.440210173291526,2019-02-06
2.198406581376853,41.440274806028995,2019-03-26
2.1718055594933716,41.43693433387256,2019-06-23
2.1816853272064627,41.435858498777236,2019-10-17
2.189225478274303,41.43501441978916,2019-08-05
2.173181991551351,41.43051515979796,2019-05-29
2.1866226166873632,41.429569866866345,2019-12-30
2.1603745599663533,41.42966337479101,2019-10-16
2.192441211021791,41.42841454385031,2019-07-03
2.1834075762447007,41.427429769991654,2019-11-09
2.1900222854003517,41.424762829650014,2019-11-14
2.119402698039524,41.42180681809238,2019-05-28
2.14768878087756,41.41884561172614,2019-04-17
2.158050005319571,41.41250471615319,2019-07-03
2.152819034673482,41.41359178327633,2019-07-18
2.161650358644717,41.411977872312534,2019-12-28
2.134616098771582,41.41270978682833,2019-05-25
2.2258935780117053,41.410263204093084,2019-11-25
2.201448000216552,41.40788842943994,2019-10-07
2.223351331860321,41.40526273993165,2019-10-21
2.217264327138105,41.40405051600379,2019-11-19
2.221929800471743,41.40407846264816,2019-01-05
2.217143350835677,41.40395776887965,2019-12-02
2.2170223748772497,41.403865021629834,2019-12-07
2.156058122886733,41.40410413744264,2019-07-21
2.2226455100262714,41.40434820288138,2019-10-01
2.2173977329397316,41.40269844955025,2019-10-06
2.217518437262772,41.40260919549572,2019-11-22
2.1744538770714454,41.40362153824178,2019-02-05
2.1363132127123006,41.40331310061207,2019-01-26
2.2179843534889643,41.40230900734824,2019-02-19
2.215651339330989,41.39890155743415,2019-04-06
2.12173363688099,41.39942510127046,2019-07-29
2.215411796941679,41.398721623209134,2019-08-17
2.2155349718090234,41.39863053893732,2019-03-15
2.1585371273067353,41.39808199350456,2019-11-22
2.188948588156725,41.404230935363,2019-06-23
2.1955356067608194,41.397664582131235,2019-05-23
2.211384036075885,41.39545138487888,2019-06-11
2.211504734965003,41.395362136975805,2019-05-24
2.211625433523954,41.395272888941804,2019-02-13
2.211748607028076,41.395181808658435,2019-05-27
2.2110295617472713,41.39508865440712,2019-04-04
2.2111502604366744,41.39499940686865,2019-04-13
2.211273434073931,41.394908327090995,2019-07-07
2.2112706611771302,41.39473185602276,2019-08-20
2.125538547733258,41.394251726338425,2019-01-07
2.2111532301132115,41.3945509007717,2019-01-24
2.2110357996947267,41.39436994540091,2019-06-06
2.2109183699216923,41.394188989910354,2019-08-29
2.1146818695926433,41.394524010623925,2019-04-17
2.2108009407940963,41.39400803430007,2019-07-23
2.210683512311928,41.39382707857004,2019-09-23
2.2105660844751767,41.39364612272029,2019-01-16
2.210448657283838,41.3934651667508,2019-04-12
2.205814978787416,41.39108947480275,2019-08-26
2.205935677039905,41.391000232670535,2019-09-05
2.1794622723037267,41.390943568204904,2019-06-20
